PassengerId,Sex,Pclass,Age,Fare,y_true,y_proba,dist_0p5
301,female,3,,7.75,1,0.7003588252249461,0.20035882522494608
502,female,3,21.0,7.75,0,0.7013582158452989,0.2013582158452989
660,male,1,58.0,113.275,0,0.29431541121307736,0.20568458878692264
608,male,1,27.0,30.5,1,0.28212337637309015,0.21787662362690985
453,male,1,30.0,27.75,0,0.27629024602454,0.22370975397546
588,male,1,60.0,79.2,1,0.27584971598633606,0.22415028401366394
490,male,3,9.0,15.9,1,0.7262428831737638,0.22624288317376384
746,male,1,70.0,71.0,0,0.26891174629897946,0.23108825370102054
66,male,3,,15.2458,1,0.7409107291383054,0.24091072913830536
166,male,3,9.0,20.525,1,0.7414730399519698,0.24147303995196978
456,male,3,29.0,7.8958,1,0.25071508852019747,0.24928491147980253
503,female,3,,7.6292,0,0.7511780956664503,0.25117809566645033
63,male,1,45.0,83.475,0,0.24714328949491365,0.25285671050508635
672,male,1,31.0,52.0,0,0.23071013674546337,0.26928986325453663
713,male,1,48.0,52.0,1,0.23036254447565543,0.2696374555243446
824,female,3,27.0,12.475,1,0.7882889235744049,0.28828892357440494
116,male,3,21.0,7.925,0,0.21088430835958571,0.2891156916404143
253,male,1,62.0,26.55,0,0.2046294586983694,0.2953705413016306
571,male,2,62.0,10.5,1,0.8036363301579381,0.3036363301579381
459,female,2,50.0,10.5,1,0.8125401124327176,0.3125401124327176
296,male,1,,27.7208,0,0.18253052338320377,0.31746947661679625
323,female,2,30.0,12.35,1,0.8193688247060935,0.3193688247060935
818,male,2,31.0,37.0042,0,0.1785051197323067,0.3214948802676933
93,male,1,46.0,61.175,0,0.17672630858760877,0.32327369141239126
887,male,2,27.0,13.0,0,0.17587576002797622,0.3241242399720238
418,female,2,18.0,13.0,1,0.8319198677438815,0.3319198677438815
686,male,2,25.0,41.5792,0,0.16387575956630393,0.33612424043369604
777,male,3,,7.75,0,0.1615396140730122,0.3384603859269878
200,female,2,24.0,13.0,0,0.8391328528196973,0.3391328528196973
556,male,1,62.0,26.55,0,0.15777117955735515,0.34222882044264485
626,male,1,61.0,32.3208,0,0.15640949594304254,0.34359050405695746
434,male,3,17.0,7.125,0,0.15571362618359613,0.34428637381640387
732,male,3,11.0,18.7875,0,0.15403429405403493,0.3459657059459651
342,female,1,24.0,263.0,1,0.848024075683743,0.34802407568374305
89,female,1,23.0,263.0,1,0.848024075683743,0.34802407568374305
493,male,1,55.0,30.5,0,0.15159517735549535,0.3484048226445047
805,male,3,27.0,6.975,1,0.1482951514514136,0.3517048485485864
554,male,3,22.0,7.225,1,0.1436355956095799,0.3563644043904201
297,male,3,23.5,7.2292,0,0.1436355956095799,0.3563644043904201
28,male,1,19.0,263.0,0,0.14004447115211163,0.3599555288478884
760,female,1,33.0,86.5,1,0.8604749879957221,0.3604749879957221
388,female,2,36.0,13.0,1,0.8627730143081223,0.36277301430812225
702,male,1,35.0,26.2875,1,0.8649607801438245,0.3649607801438245
533,male,3,17.0,7.2292,0,0.13349480027827387,0.3665051997217261
774,male,3,,7.225,0,0.13188433052761234,0.36811566947238766
355,male,3,,7.225,0,0.13188433052761234,0.36811566947238766
577,female,2,34.0,13.0,1,0.870321239223108,0.370321239223108
638,male,2,31.0,26.25,0,0.12898729878726817,0.37101270121273183
704,male,3,25.0,7.7417,0,0.12840526111089418,0.3715947388891058
429,male,3,,7.75,0,0.12787271578039103,0.37212728421960894
561,male,3,,7.75,0,0.12787271578039103,0.37212728421960894
791,male,3,,7.75,0,0.12787271578039103,0.37212728421960894
127,male,3,,7.75,0,0.12787271578039103,0.37212728421960894
197,male,3,,7.75,0,0.12787271578039103,0.37212728421960894
460,male,3,,7.75,0,0.12787271578039103,0.37212728421960894
85,female,2,17.0,10.5,1,0.8746708887338741,0.3746708887338741
76,male,3,25.0,7.65,0,0.1230199674080292,0.37698003259197077
870,male,3,4.0,11.1333,1,0.8776613358202188,0.37766133582021877
428,female,2,19.0,26.0,1,0.8779268313904217,0.3779268313904217
881,female,2,25.0,26.0,1,0.883591722833443,0.383591722833443
390,female,2,17.0,12.0,1,0.8862611764067816,0.3862611764067816
727,female,2,30.0,21.0,1,0.8893962937017855,0.3893962937017855
100,male,2,34.0,26.0,0,0.10858049798454979,0.3914195020154502
144,male,3,19.0,6.75,0,0.10807356908998682,0.39192643091001317
5,male,3,35.0,8.05,0,0.1078045120598575,0.3921954879401425
759,male,3,34.0,8.05,0,0.1078045120598575,0.3921954879401425
